OBJECTID,ATTRIBUTE,WETLAND_TYPE,ACRES,GLOBALID,ShapeSTArea,ShapeSTLength
1,PEMAf,Freshwater Emergent Wetland,1.09560547,{31E8E4CF-6EAD-4DD0-A564-F48629130C59},4430.465164,309.7583296
2,PFO1/4Bg,Freshwater Forested/Shrub Wetland,17.49108287,{B58C9857-22A5-41FC-8CB5-BE5B2E779947},70753.8445,1813.272448
3,PEMC,Freshwater Emergent Wetland,16.54896786,{91D95309-C649-4892-BE7F-73182BC5B365},66933.80243,1369.590996
4,PFO1C,Freshwater Forested/Shrub Wetland,5.21753576,{5A2CCEA2-6FDA-41C3-A3D2-3361245C1076},21098.42093,1101.384212
5,PEMC,Freshwater Emergent Wetland,11.6016696,{88CBEE2D-6DAC-426C-B51C-9B4DC5D0A3A0},46926.85115,985.3290527
6,PFO1C,Freshwater Forested/Shrub Wetland,9.4043713,{5AED4F44-48BA-45DC-BC62-6C1E74AB7F60},38030.85703,1632.712366
7,PFOB,Freshwater Forested/Shrub Wetland,2.44808322,{B9E0DB08-D5C0-45EA-BA59-8094093775A6},9900.427963,368.8380704
8,PFO1C,Freshwater Forested/Shrub Wetland,5.11186705,{629CF980-959B-4AC0-8D75-6DC730B8CEF5},20672.56807,659.4566331
9,PSS/EMC,Freshwater Forested/Shrub Wetland,16.15089273,{D89B2E00-53B2-4015-BF6C-2974706D7094},65320.69336,1294.192204
10,PUBG,Freshwater Pond,0.28436619,{40EFBEBB-272A-4B7D-87E9-AF6D623B3676},1149.869453,136.2852442
11,PFO1B,Freshwater Forested/Shrub Wetland,2.06369256,{B97A5986-461D-45DA-AE47-169851CAE596},8345.601425,387.7308485
12,PUBH,Freshwater Pond,5.62088227,{8E5274FA-93F3-42F9-A98D-8C9274936599},22735.39383,667.1702239
13,PSS1C,Freshwater Forested/Shrub Wetland,5.07372522,{8A8E985B-4B54-4D0E-89B7-2FCC59D70042},20520.45573,1083.880517
14,PFOB,Freshwater Forested/Shrub Wetland,0.43971026,{745F7A55-E3FA-49DC-A740-C0C98262D961},1778.894012,156.4598303
15,PUBH,Freshwater Pond,0.69226874,{63C2F98D-93E2-4688-90A4-D4E9782C0181},2799.277588,210.2909167
16,PSS3/1B,Freshwater Forested/Shrub Wetland,17.5863219,{062124A2-1C14-410F-A9E0-2D640E1C78B8},71113.12154,1910.543154
17,PFO1C,Freshwater Forested/Shrub Wetland,12.14791512,{49FDF5DA-0E65-4122-9AAD-FCE11ADE312A},49122.78651,1106.331197
18,PFO1C,Freshwater Forested/Shrub Wetland,8.76292762,{0EFA1C6F-7525-475C-AC0B-5282D5A16913},35436.64626,1727.628167
19,PFO4B,Freshwater Forested/Shrub Wetland,5.58451691,{E566730C-2F0C-4CFA-8CE6-B44105F86095},22582.2881,882.2247702
20,PEMA,Freshwater Emergent Wetland,0.14976252,{7E59BCBB-9336-434C-970F-24D027A40EB6},605.5965042,94.55751585
21,PFO/SSC,Freshwater Forested/Shrub Wetland,4.94609501,{551A79E2-40C3-4802-8297-F6C6CD8D0119},20011.89453,650.9843751
22,PEMC,Freshwater Emergent Wetland,1.14677685,{2379A622-8A16-4B8D-8B36-9909A55734FD},4637.202591,274.9949283
23,PEM1C,Freshwater Emergent Wetland,13.37712251,{090944A8-FC87-4DC6-A10B-F1946B5439E8},54125.90269,985.2952735
24,PEMC,Freshwater Emergent Wetland,0.87124397,{5F5E5475-3B3D-4686-A2E2-0C040BDF0F90},3522.990433,251.3184936
25,PSS1C,Freshwater Forested/Shrub Wetland,0.282164,{D1E8B86A-D55C-438E-9F38-8FAFAE396B25},1140.995224,127.4512747
26,PEMC,Freshwater Emergent Wetland,0.2993855,{CCF4A586-387B-43D0-8433-60590E02835B},1210.604279,130.3699555
27,PSS1B,Freshwater Forested/Shrub Wetland,4.7207082,{322E00AE-6121-4354-BB83-429E6AE45854},19094.63388,844.6798478
28,PFO1C,Freshwater Forested/Shrub Wetland,1.04066954,{E95B5D42-73D8-4241-BCA8-2BE74CE31F2D},4208.709763,312.7193539
29,PEMC,Freshwater Emergent Wetland,34.76689195,{CBCAA984-E19C-4505-BA93-45CE5335F6C6},140674.3791,3193.756342
30,PUBGx,Freshwater Pond,0.40698818,{FA0A5E07-8235-4D12-8B55-FD30123E8D1C},1645.730309,203.3575102
31,PFO1C,Freshwater Forested/Shrub Wetland,0.71131294,{485AD31C-2709-4009-BDEC-2141C821D4E3},2876.784271,204.6580085
32,L1UBH,Lake,31.77918917,{F7613A8E-94AA-42EC-84B6-60A32890308D},128511.9402,1772.86531
33,PUBH,Freshwater Pond,2.74987994,{8E7535B2-8003-4790-B488-DEB7C6F7F55D},11120.84218,508.6350312
34,PFO1C,Freshwater Forested/Shrub Wetland,8.4320932,{B87BA915-A60A-469D-B32D-49522CAEFD06},34101.48,1577.365665
35,PABG,Freshwater Pond,0.34852642,{8A6A94F1-BD25-4F9B-8849-8810C1AE0AEF},1409.88002,152.6181493
36,PSS1C,Freshwater Forested/Shrub Wetland,34.32240438,{54B68C00-992D-41B1-94E1-9361AFEC0BC2},138843.5381,4974.112457
37,PUBG,Freshwater Pond,0.58738485,{882161FE-D835-4A3F-9DA0-E5313D97E4BC},2375.209801,182.8931585
38,PFO1C,Freshwater Forested/Shrub Wetland,0.79913181,{3FE2DE32-56D9-4960-81E7-182548C37A92},3231.386002,222.878887
39,PUBGh,Freshwater Pond,0.02940255,{6CD27C91-A848-4FC8-A0BF-24122DFD60A1},118.9003601,44.37272796
40,PFOB,Freshwater Forested/Shrub Wetland,3.68347875,{46DB5C06-F566-44D3-A0A5-799E0C95CF71},14909.85507,521.0027479
41,PFO1B,Freshwater Forested/Shrub Wetland,0.28824647,{A201D876-1805-4CEF-AF14-E5DF8632BB75},1165.631027,124.9497452
42,PEMC,Freshwater Emergent Wetland,4.54999422,{E8862F8E-35A8-4CBC-967B-201D6B6DE082},18411.57773,581.9065004
43,PFO/SSC,Freshwater Forested/Shrub Wetland,4.59929277,{213BC129-0228-4A84-8BB7-CB771BCA5728},18601.25365,823.413648
44,PUBGx,Freshwater Pond,0.40048845,{6B466C12-AA14-408D-A5D2-CA1D1B409983},1619.479492,178.1673855
45,PEMCd,Freshwater Emergent Wetland,1.7448266,{B0D4F860-E81C-463A-BFF7-347E4200C66B},7056.468384,494.4177376
46,PEMB,Freshwater Emergent Wetland,4.41242899,{EFBF0230-E3C7-4AF9-9560-F435564F0684},17843.40686,952.1363868
47,PFOC,Freshwater Forested/Shrub Wetland,0.06892421,{BD7CC92F-B40D-420B-B207-6DA517997B67},278.7151947,62.53569881
48,Pf,Other,0.19037416,{1F8910D5-87DF-4787-9082-44722E6A3EBB},769.839653,104.943209
49,PUBGx,Freshwater Pond,0.62099069,{154E909C-B439-45DE-BFA6-D232068E0C64},2511.170731,194.2453552
50,PEMB,Freshwater Emergent Wetland,0.37751602,{66ADD454-FB8B-4039-95DA-0AC9EE78E34E},1526.801987,167.6697544
51,PFO1C,Freshwater Forested/Shrub Wetland,0.39955508,{C5B2C239-1B8E-4E65-9DE0-C2E8E5FD6D73},1615.684799,165.8550338
52,PUBG,Freshwater Pond,3.6776091,{C06D754E-BA4A-4BC8-9373-1E5E2C3D4690},14872.42971,511.1969397
53,PSSC,Freshwater Forested/Shrub Wetland,10.73918677,{DFA209DD-C334-4168-885B-D0331639706B},43441.99506,931.0988355
54,PUBFx,Freshwater Pond,0.11924821,{3EAEF616-B672-4A56-930C-2DE408C3F650},482.1990891,84.95406463
55,PEMC,Freshwater Emergent Wetland,1.64887103,{265F3A40-030B-4D34-94C6-C68FE106DE0A},6667.493958,513.4732083
56,PSS1C,Freshwater Forested/Shrub Wetland,0.28969341,{0E9A115E-3965-4678-98F4-365749891746},1171.545105,147.2846367
57,PSSC,Freshwater Forested/Shrub Wetland,36.12665295,{95A5976F-C71B-40F8-BBD5-033A8F3F4CCA},146129.4459,2725.484754
58,PEMA,Freshwater Emergent Wetland,0.2862289,{6372BCFF-DDCB-4D8E-A543-97B898CB956B},1157.408356,137.2947953
59,PFOCd,Freshwater Forested/Shrub Wetland,34.29835855,{63CE51C5-0DA2-4E7A-8955-EE292330CB06},138692.0416,3713.339105
60,PUBHx,Freshwater Pond,0.72302773,{4A023D9E-2E67-4C4F-9C06-0DF8D25F3DCA},2924.802826,367.3030846
61,PSSB,Freshwater Forested/Shrub Wetland,0.57010495,{F90E1C80-F963-4C8B-8F69-FAB32D2343B4},2305.735031,225.9996905
62,PEMC,Freshwater Emergent Wetland,0.3728339,{86695089-69EE-4C34-ACFA-1AF2B40ABFA2},1507.812866,144.1887301
63,PFO/SSC,Freshwater Forested/Shrub Wetland,0.27238468,{923C9FC3-5DA3-45B9-9281-60AC93BE299A},1101.694733,123.7885135
64,PFO1B,Freshwater Forested/Shrub Wetland,1.63082025,{8F107BF7-61F4-4B0E-890F-8597E1CE229C},6596.944984,311.8984835
65,PFO4B,Freshwater Forested/Shrub Wetland,26.8394562,{9C4732AA-FEA2-4F37-8985-CDCAF35DDC94},108531.1791,3893.760793
66,PFOB,Freshwater Forested/Shrub Wetland,0.6403007,{9F93E97C-6238-41BD-AE15-549087216164},2589.737823,221.5662552
67,PUBGx,Freshwater Pond,0.33839327,{8EF9A72F-0D6E-4803-B165-2B883EAAB23A},1368.354813,165.2820943
68,PFOB,Freshwater Forested/Shrub Wetland,0.68072031,{FE0820FF-6B69-4A17-9811-FC9BB6CBFEAC},2755.542999,217.3124513
69,PEMC,Freshwater Emergent Wetland,0.66529334,{A6DFD3F7-E651-4210-86D6-6F8249D249C2},2690.666031,227.7751212
70,PFO1C,Freshwater Forested/Shrub Wetland,15.47770984,{573CE7C9-154F-4F5A-B7CF-1AE26407F1CA},62608.23613,1423.034687
71,PEMC,Freshwater Emergent Wetland,1.00111965,{BE2D001A-4B8B-4FE8-848C-B5E8FE265D1E},4048.180283,239.7599333
72,PEMAd,Freshwater Emergent Wetland,1.55485003,{70442961-39DC-4BC6-9B03-BBAB4B9B3D3F},6287.37381,346.7762047
73,PSS3B,Freshwater Forested/Shrub Wetland,176.7092237,{54A04BEA-EF4D-412E-BCEF-62F210E514E5},714740.3353,5081.62006
74,PEMC,Freshwater Emergent Wetland,6.2866294,{2BB83FA4-D924-41D5-903E-386D9E19D3AF},25439.07996,1043.731806
75,PSS3B,Freshwater Forested/Shrub Wetland,3.25962222,{CD04302F-FDDA-4C2C-B11B-FC41CBCCF40C},13180.73135,459.0842516
76,PSS1C,Freshwater Forested/Shrub Wetland,1.23503722,{E19127BF-C30C-4AFE-8D0F-781E15AB0C8F},4994.611252,273.7327255
77,PFO1B,Freshwater Forested/Shrub Wetland,19.01924984,{A2294A82-6C80-49FE-A667-025E30B9D3C6},76907.79196,1233.565523
78,PFO4/1B,Freshwater Forested/Shrub Wetland,38.08544287,{A23F3E0C-B95B-4AC3-9BD0-D895D4A20DF7},154103.1816,2026.949579
79,PFO1C,Freshwater Forested/Shrub Wetland,0.52459888,{A52B8BF9-7E3D-427A-B5EA-58507C400766},2121.703957,192.050509
80,PUBGx,Freshwater Pond,0.20764338,{E2353C48-C6BF-4DEC-BE38-F496B15B5498},839.6340332,112.0473278
81,PSS1C,Freshwater Forested/Shrub Wetland,0.43295623,{5C3C9D43-11F7-4DA1-8587-2730BC897561},1751.044525,163.2217862
82,PEMC,Freshwater Emergent Wetland,8.04783215,{8B7DFA09-3378-43F1-8129-12EE22F4453E},32564.34106,819.0202605
83,PEMA,Freshwater Emergent Wetland,0.60239164,{D232E889-2548-431B-B241-B25D41F80162},2435.899582,199.4822793
84,PEMC,Freshwater Emergent Wetland,4.07800548,{C015F0CC-BD12-4996-BB30-6A4A375ACEC7},16490.38425,872.4484966
85,PEMCd,Freshwater Emergent Wetland,0.12712365,{52690555-9257-4D2B-9D80-3795486AA877},514.0520477,84.32647095
86,PFO1B,Freshwater Forested/Shrub Wetland,48.78379884,{292EB9D5-E354-440F-8FBD-AD97D5537690},197267.7369,2856.258725
87,PFOC,Freshwater Forested/Shrub Wetland,19.15101698,{83B864C7-5D4F-4825-842B-36F8A83D5478},77442.59314,2154.376715
88,PFO4B,Freshwater Forested/Shrub Wetland,2.26256084,{BC46850D-23D8-41AF-B12B-54687815439A},9151.873749,589.4739341
89,PFO/SSC,Freshwater Forested/Shrub Wetland,28.76033405,{245D8964-5AC7-466A-B11D-51B358C9B556},116302.0541,2119.53619
90,PUBGx,Freshwater Pond,0.17791912,{571524E5-A504-4AF2-BA26-6479A5F6E8B2},719.5772705,109.3983888
91,L1UBH,Lake,55.43849254,{5ED76C73-B6E7-4484-A5CB-470808929D5A},224247.1937,2251.910926
92,PEMC,Freshwater Emergent Wetland,0.20925993,{A8E303B2-7E72-489E-B98A-2178F5B609DE},846.1893463,109.143706
93,PFO1C,Freshwater Forested/Shrub Wetland,5.74953441,{99BF2EF2-E036-4851-8CB3-59E873DC9B3C},23260.71088,1268.098395
94,PSS1C,Freshwater Forested/Shrub Wetland,0.62773785,{216D5044-37C6-406F-872C-2C9C2640F34B},2538.337997,206.8561919
95,PFO1A,Freshwater Forested/Shrub Wetland,0.58372723,{EB039090-FE07-4C94-8D38-4B07F88E2B6A},2360.393372,207.3787542
96,PUBF,Freshwater Pond,12.75279632,{58A0783B-7D23-4E42-9B8C-E3C7BA28B383},51570.09482,986.708245
97,PSS1/3B,Freshwater Forested/Shrub Wetland,201.9968522,{BCFFF47B-0A8C-4542-B473-E5C74DAEA822},816946.8461,7449.258446
98,PAB4F,Freshwater Pond,1.47722708,{9F60730C-0CB1-472F-AB5D-F7871AA19917},5973.359581,370.3187129
99,PEMA,Freshwater Emergent Wetland,0.98957087,{3AB62B2C-BC20-4343-BD91-02C6C364AEA9},4001.916153,262.8262487
100,PFOB,Freshwater Forested/Shrub Wetland,1.4532164,{2F859E05-17EA-4A99-83B1-0DA879B12EB1},5878.199142,334.9535626
101,PFO1C,Freshwater Forested/Shrub Wetland,1.03102803,{A6074AE2-FF11-4FEC-9121-9B69326B871A},4169.254486,254.7926099
102,Pf,Other,2.18777745,{B6B8EAB2-DD9C-4F68-A4D9-222D954F2A34},8846.918678,639.7764479
103,PSSB,Freshwater Forested/Shrub Wetland,0.11939536,{C95E695E-5571-40D5-8A1D-17BC641D702D},482.8809052,86.53754395
104,L1UBH,Lake,120.5534852,{048F9DC0-0F54-4DC8-AD1F-80877F3AFE28},487521.1012,4101.771049
105,Pf,Other,0.17958094,{77A496E4-1464-47CC-B7C7-0895A80F2AD7},726.1780548,149.1046953
106,PFO1C,Freshwater Forested/Shrub Wetland,5.13817473,{B2AB462D-ACC2-48E3-A094-7919DF73A2E1},20779.42952,960.5593787
107,PEMC,Freshwater Emergent Wetland,2.14686048,{29068DF9-74DC-4C37-BC67-60D3196E2202},8685.943848,482.3161361
108,PSS1C,Freshwater Forested/Shrub Wetland,14.02973919,{70680060-6297-4177-881C-615D95904BD8},56733.98073,1294.409065
109,L1UBH,Lake,23.54838637,{636AD28D-20A3-42E8-8DC6-9479DF5ABBCD},95220.754,2524.654431
110,PUBG,Freshwater Pond,0.33496479,{64498957-6163-469F-9278-417CC6D53DFF},1354.663422,172.5688182
111,PSS/EMC,Freshwater Forested/Shrub Wetland,78.43540875,{6C28BF41-41DA-4862-BC14-F791DD47244F},317225.3052,8405.049848
112,PUBGx,Freshwater Pond,0.2758942,{8984D647-40D5-41F3-A410-96453E9FCF02},1115.868454,160.2378808
113,PSS/EMC,Freshwater Forested/Shrub Wetland,203.2840926,{A337F7C3-394C-467D-83FD-007AAFE077D5},822081.8596,10772.07633
114,PSSC,Freshwater Forested/Shrub Wetland,1.92014064,{0275ACDD-B996-42A8-8208-C42CC9E98E1B},7765.754822,401.2265458
115,PUBH,Freshwater Pond,0.10393903,{8BE9DBD2-9E7F-4D63-ADE0-5686871CDA36},420.3518524,79.03892786
116,PEMB,Freshwater Emergent Wetland,1.47895039,{7C25CD81-F4DD-49A4-85AE-3A1C373FD83B},5980.852997,534.7744414
117,PFO1A,Freshwater Forested/Shrub Wetland,7.6800125,{7A6E83EF-5D32-4D87-AD0A-A96C28E6F4FA},31055.70876,846.9995925
118,PFO1C,Freshwater Forested/Shrub Wetland,1.81671694,{729F6A4F-1EFF-4D71-95D3-EA759E328849},7346.267609,364.5061359
119,PFO1/4B,Freshwater Forested/Shrub Wetland,7.6065613,{F7582343-D43B-4F93-AEF9-1052D8197E07},30768.58246,1125.634201
120,PEMC,Freshwater Emergent Wetland,0.14368359,{D732EB48-ACD4-4F49-B652-5E629EBC78DD},581.0015411,89.8732205
121,PEMC,Freshwater Emergent Wetland,14.8760757,{2D193592-DC2C-43AA-B851-7E2A89DF2571},60159.39755,1434.593961
122,PEMC,Freshwater Emergent Wetland,0.09985922,{1962BDB4-5F64-445E-BFB2-EBC445C123F8},401.9056473,71.15269018
123,PFOB,Freshwater Forested/Shrub Wetland,1.1856805,{D9AEBC13-CF5B-4BD9-8E09-0911A59EC09A},4796.781403,303.2252358
124,PUBGx,Freshwater Pond,0.14211449,{01187AC2-C838-43A9-858C-2022BE1C7135},574.6575928,88.89106376
125,PSSC,Freshwater Forested/Shrub Wetland,0.96396302,{CD402953-270A-4B99-B28F-19B218088F7A},3898.256836,238.5053281
126,PSS1C,Freshwater Forested/Shrub Wetland,1.11833872,{D1DB3C72-641E-410D-A57E-0978C0A2E06C},4522.449814,281.4607847
127,PUBG,Freshwater Pond,0.55516469,{3BC718D8-D505-4F9A-AEC1-D815AFC77EBF},2244.877747,181.1767113
128,PFO1C,Freshwater Forested/Shrub Wetland,2.05686874,{D64BFB66-FE64-425C-A155-C6C25D2AABB7},8318.366409,395.2263883
129,PUBH,Freshwater Pond,0.74984863,{F7B188DB-3974-4F55-808A-90587179BBC3},3032.561401,228.9988388
130,Pf,Other,0.48264259,{740ABFCD-D62C-41CA-A613-67E8EA2B440D},1952.843384,179.7200658
131,PSS1C,Freshwater Forested/Shrub Wetland,0.77033575,{59C83224-18AF-47D5-B5D3-A28C43B163E8},3114.964127,225.4426507
132,PEMC,Freshwater Emergent Wetland,1.39299839,{C35CA964-82DC-4EEC-8524-0A9435F0684D},5633.865685,440.7009681
133,PABG,Freshwater Pond,0.42480789,{44971192-5353-4F90-BDBD-64560D862483},1718.452393,176.619758
134,PSS1C,Freshwater Forested/Shrub Wetland,3.16660993,{D116A0E7-542F-4357-92B0-0939C02129BB},12804.58943,468.771332
135,PEMC,Freshwater Emergent Wetland,0.2057445,{00862783-5D1C-4131-9DE1-59D8406F32A6},832.1931763,108.6404271
136,PFO1C,Freshwater Forested/Shrub Wetland,1.39485215,{15CA2B85-4A63-43AA-B82B-E6CDBF903F24},5641.647034,1010.059551
137,PEMC,Freshwater Emergent Wetland,0.58674029,{1BBC42A3-E76E-4801-AA89-750412D33972},2373.176926,185.5535072
138,PSS1A,Freshwater Forested/Shrub Wetland,0.93776585,{E529F9AA-A4E3-4ABC-A0E6-5D9B077FE9FE},3792.795723,284.3221589
139,PEMC,Freshwater Emergent Wetland,0.37181697,{2BF0654E-D208-4674-B37B-137FB7E5918A},1503.494095,143.7125703
140,PFO4B,Freshwater Forested/Shrub Wetland,49.37891932,{6440E619-908E-4B77-AD4C-9F613242D554},199671.598,2537.807998
141,PFO1C,Freshwater Forested/Shrub Wetland,0.22817753,{C7E59F59-4631-4161-B0DF-19890582503B},922.6687164,120.0837642
142,PFO/SSB,Freshwater Forested/Shrub Wetland,132.4236963,{EA300F6F-7869-4F00-9599-083829108AF0},535554.8071,5705.809834
143,PEMC,Freshwater Emergent Wetland,0.99300089,{E8EE4554-884F-4AF0-9BF3-FD924F79B980},4017.81044,238.5019605
144,PFOC,Freshwater Forested/Shrub Wetland,129.1348219,{E9FE430E-FA77-4CE4-BF47-9D2976D5FF90},522546.4858,8363.823722
145,PUBGx,Freshwater Pond,10.29739392,{7F028E4E-DAA6-4807-8720-22B4E66B55B3},41640.24397,1095.176464
146,PFO/SSB,Freshwater Forested/Shrub Wetland,0.83202574,{096C1CD5-C702-45C3-AA2D-DF7A8D4060C8},3368.371521,235.1510404
147,PEMC,Freshwater Emergent Wetland,0.28208751,{1C4DFD3C-9277-414D-874D-7D7F058CE1F6},1140.655075,145.9339396
148,PUBGx,Freshwater Pond,0.27101671,{E427C6C6-FC52-4282-80A3-C6A0E2553EFA},1096.00441,126.4804182
149,PFO1C,Freshwater Forested/Shrub Wetland,1.53654543,{64A5A8CD-A64C-4818-802E-DA09B1ECD2FF},6213.635284,411.6812928
150,PFO4/EM1B,Freshwater Forested/Shrub Wetland,8.6398048,{4C5CDC98-24D1-4673-9F9A-42F9AB075985},34960.15024,816.8883311
151,PFO1C,Freshwater Forested/Shrub Wetland,1.0587499,{3B39FB97-7213-4C18-BD92-3066C5CBD908},4284.177193,255.5795021
152,PFO1C,Freshwater Forested/Shrub Wetland,2.4400762,{D818E2C9-1ECE-4A8B-B74A-BDAB79514892},9866.935036,889.4587413
153,PEM/UBH,Freshwater Emergent Wetland,17.5910982,{733C5F5D-7B8C-41F9-B8C2-A17E032E0B17},71146.08389,1518.611284
154,PSS1C,Freshwater Forested/Shrub Wetland,18.35533629,{8E34D7C1-3553-445A-B221-A56C38D34D30},74245.68829,1508.583442
155,PEMG,Freshwater Emergent Wetland,0.38936273,{BB3326D1-C166-43A4-A8A1-CC9A2E5A0F64},1574.438446,158.1710118
156,PFO1C,Freshwater Forested/Shrub Wetland,1.77064742,{92CEBD45-B7AD-493F-AE83-1A0FBF0B74F8},7162.103737,477.1375728
157,PUBHx,Freshwater Pond,0.95426811,{FAA8CC18-C343-4770-B3B2-717638C12693},3860.103149,361.2008977
158,PFO1C,Freshwater Forested/Shrub Wetland,52.38864265,{721B91DF-3ADA-4B08-83F4-2EAE12FB393B},211862.2987,6911.531502
159,PFO1A,Freshwater Forested/Shrub Wetland,1.86882973,{32E26F84-076A-4FED-943F-B95CD4665EE5},7557.191559,384.0557436
160,PEMF,Freshwater Emergent Wetland,3.91209925,{40E9000B-3421-48FE-AC48-EC4E27730FDA},15819.78186,531.8275072
161,PFO4/1B,Freshwater Forested/Shrub Wetland,4.05646896,{FA8D50E4-6979-4933-AEA4-4BCF023BA341},16414.44521,541.2059239
162,PSS3B,Freshwater Forested/Shrub Wetland,0.24571392,{953E0A9B-1944-40D4-9481-F14029203CA9},993.7394714,118.9251929
163,PFO1C,Freshwater Forested/Shrub Wetland,4.50675311,{9997C19E-2ACB-4864-8179-5BFA1C2BC943},18225.28893,649.592971
164,PSS/FO1C,Freshwater Forested/Shrub Wetland,4.05331061,{12D48F58-8AB3-474E-AE78-438FEE38CE76},16390.33315,564.3886657
165,PFO/SSB,Freshwater Forested/Shrub Wetland,216.7278699,{5649828F-47C5-40C8-AE75-D47C629DB838},876370.1079,5614.695565
166,PUBG,Freshwater Pond,1.65726,{5CFA7830-99AF-44ED-B88C-DE4FF23F114F},6701.687378,380.1026924
167,PSSC,Freshwater Forested/Shrub Wetland,1.43783413,{4185B001-E806-4DC5-BF2A-726505CD6EF2},5814.106842,289.2706701
