OBJECTID,ATTRIBUTE,WETLAND_TYPE,ACRES,GLOBALID,ShapeSTArea,ShapeSTLength
168,PSS1C,Freshwater Forested/Shrub Wetland,1.27431746,{8A581384-8626-40FB-9FAA-55A7FEA84B2D},5152.868515,382.6808415
169,PEMCd,Freshwater Emergent Wetland,0.23776989,{A852E8D4-F563-4248-9EFC-DA9744BEA75A},961.4517975,115.1212463
170,PSS1C,Freshwater Forested/Shrub Wetland,2.15951596,{EAA48C60-54E3-4F26-BE8A-778821BA5C4E},8732.80658,374.4035456
171,PSS/EMB,Freshwater Forested/Shrub Wetland,14.0795265,{0F617772-18CD-4BA1-9CC8-930BE3410C74},56969.79419,1225.71163
172,PEMB,Freshwater Emergent Wetland,9.67439943,{CFBBC405-F95B-493D-A0C5-AA5C1D25993E},39145.05997,1196.540813
173,PEMA,Freshwater Emergent Wetland,0.60634896,{42E35910-869D-46A8-B75C-7BEFE6B3821F},2451.934349,194.1237492
174,PUBGx,Freshwater Pond,0.16969652,{4C64B8AA-C543-469A-9958-2A9D0916E35C},686.2151489,103.5799977
175,PSS1C,Freshwater Forested/Shrub Wetland,0.29280433,{EFD45523-73AD-42AD-B72F-376362A66B89},1184.288055,279.5590073
176,PUBF,Freshwater Pond,0.37271858,{632FD105-AE56-4BA6-ACB1-E359B1257060},1507.142197,193.7218144
177,PFO1A,Freshwater Forested/Shrub Wetland,1.28038436,{4913AB6C-6149-4462-B9C0-789D26A7A425},5177.739075,295.9688112
178,PFO1A,Freshwater Forested/Shrub Wetland,1.16087303,{9C4F5E52-D7A1-4D24-8A6C-4909246842AA},4694.198929,265.9402013
179,PSS1C,Freshwater Forested/Shrub Wetland,0.38051462,{312257AD-8DA0-4E5E-AB70-EFE54575F7A2},1538.686958,146.0470587
180,PSS/EMB,Freshwater Forested/Shrub Wetland,245.610202,{2B79C853-AC1B-4D84-A069-7D0CB8B06C7B},993421.4636,13046.01252
181,PSS/EMC,Freshwater Forested/Shrub Wetland,10.76022252,{CB21A82F-5CA1-41D0-9867-8D12CB8C5D60},43514.65509,1236.730796
182,PUBG,Freshwater Pond,0.15450869,{C2D5E7A6-B192-4CC7-8B44-87A54D77644E},624.8049164,93.57662658
183,PFOB,Freshwater Forested/Shrub Wetland,1.89944877,{83E5DF1F-F324-4493-8C1C-5CA8E248D5B4},7681.080322,333.2632955
184,PSS1C,Freshwater Forested/Shrub Wetland,2.47865532,{A83CF3DA-5F2D-4C89-A2AB-306033DDA968},10023.71994,392.9442096
185,PSS1C,Freshwater Forested/Shrub Wetland,3.01986631,{1A622A42-8B78-438C-9222-18641DC9DA92},12211.2002,479.6362913
186,PSS3/1B,Freshwater Forested/Shrub Wetland,22.98114999,{D878A181-0166-4AC3-AF1B-5AE9463DBBEE},92928.20108,1881.793324
187,PSS1C,Freshwater Forested/Shrub Wetland,0.64144548,{A7AD1E01-63D2-435B-A9CD-18271226D8AE},2594.443176,228.9096055
188,PFOC,Freshwater Forested/Shrub Wetland,0.49805286,{5DF7593B-F71E-4B99-9C7C-5D23BC8B4147},2014.369232,169.0562563
189,PFO4/1C,Freshwater Forested/Shrub Wetland,6.83422237,{442DDB28-A8B9-4702-BE25-87201F8C1A0B},27638.13905,826.2962945
190,PEMC,Freshwater Emergent Wetland,0.39871759,{7B6EE48F-AC1A-4803-BDAD-8FBA2F64A1F9},1612.658623,166.0028248
191,PUBH,Freshwater Pond,3.38550938,{BFA86768-4F14-41A4-8430-AA8AC98C2484},13692.85172,598.6728385
192,PSSC,Freshwater Forested/Shrub Wetland,0.23236664,{8E0614DB-8AC1-4A9B-B0AA-35C2751AE2CC},939.8441162,112.9559192
193,PUBGh,Freshwater Pond,0.0731948,{3E2184EA-77ED-4557-9E19-90C9D059A585},295.9838562,67.90274449
194,PFO1C,Freshwater Forested/Shrub Wetland,1.27726468,{5B09FEA6-A343-4BAF-8400-58ABB59581CF},5166.5326,364.9061928
195,Pf,Other,0.13061348,{F194C324-1CFD-4511-9664-A10B2A2E1251},528.2269592,88.05622184
196,PFO1C,Freshwater Forested/Shrub Wetland,0.33594607,{E11E2388-2DA6-482B-B4F7-9688089908C1},1358.83152,138.6322901
197,PFO1A,Freshwater Forested/Shrub Wetland,0.47655931,{B5C58EDF-0E3D-4F49-821A-BBEC9B0D4938},1927.048431,175.0107232
198,PFO1F,Freshwater Forested/Shrub Wetland,4.65228999,{1DFDC5FF-69CC-4CA7-BE8D-6FB1D3742EC8},18840.58115,572.5749552
199,PSSC,Freshwater Forested/Shrub Wetland,1.46026118,{470C363E-269B-47F2-B5F0-1392992E9452},5908.651093,293.3302467
200,PUBF,Freshwater Pond,1.27641973,{9E8315D4-05F3-4223-B0F6-ABF0DC3EA100},5161.355865,280.7453874
201,PEMCd,Freshwater Emergent Wetland,1.57666383,{55F1DECC-3710-41A1-BD56-05EB367E45FC},6375.504822,324.4955219
202,PUBGx,Freshwater Pond,0.05356802,{78C6BDEE-FA92-43BE-84A3-90533A375D00},216.6178284,60.43570039
203,PFO1A,Freshwater Forested/Shrub Wetland,12.28659282,{98617663-9D88-4AF0-AC6B-D1245D111808},49684.10266,1268.057916
204,PFO1C,Freshwater Forested/Shrub Wetland,2.09286045,{D45548D7-1147-44F6-883A-A9D0BA33BFF5},8462.735733,392.5918546
205,PEMC,Freshwater Emergent Wetland,0.16565156,{171DF5F4-94D7-4C5A-B1F7-75349CC60F37},669.8364105,123.5964257
206,PFOB,Freshwater Forested/Shrub Wetland,107.365181,{8B296FFB-C93D-41AC-B69D-20D0EBF2469B},434370.9379,3211.925008
207,PEMC,Freshwater Emergent Wetland,0.52218984,{43301931-DDE3-4EF6-9E62-E6F816E36A4C},2111.670715,166.9472454
208,PSS1B,Freshwater Forested/Shrub Wetland,0.64484095,{468E0D89-5F4D-49FD-8B0B-DBE35D5C1B80},2608.163391,192.0956421
209,PEMA,Freshwater Emergent Wetland,1.78303495,{BE16BC00-95E5-42C5-8EA3-6A49FB625383},7210.143036,337.261577
210,PFO4C,Freshwater Forested/Shrub Wetland,57.32527341,{C73E0C5C-F399-457D-A24D-8188561E34F3},231865.9225,2897.064067
211,PEME,Freshwater Emergent Wetland,12.48814989,{76FC4222-7BE5-4D3D-90C8-17BA3BAEBC13},50510.41579,1438.916848
212,PUBGx,Freshwater Pond,0.56046547,{EF4BA05C-A971-4987-8853-11109A3ADBA0},2266.343399,210.8413885
213,PSS1C,Freshwater Forested/Shrub Wetland,0.36093314,{A0B49B49-44A3-454A-9B1A-A722340DA862},1459.770477,139.1385137
214,PEMC,Freshwater Emergent Wetland,1.23886892,{D5F892AD-1E81-476F-8DAA-02CBE9CC284F},5009.615128,314.6374959
215,PEMC,Freshwater Emergent Wetland,0.09985234,{E6A92EB8-AD9F-4CE9-A0AA-D9168F2E570B},401.9488297,71.15651622
216,PFOC,Freshwater Forested/Shrub Wetland,12.1534666,{4CEFEC62-34F4-456E-B942-ACA73883C082},49144.08698,861.5333088
217,PFO1A,Freshwater Forested/Shrub Wetland,14.65198138,{8B9AC100-CE55-490E-A6B2-9DB1169741A5},59263.38545,1655.778927
218,PUBGx,Freshwater Pond,0.86961538,{5CAA7100-7EFC-468D-9880-526FC70ECBE2},3516.416946,265.7549731
219,PEM/SS1C,Freshwater Emergent Wetland,6.56773744,{1228C03A-3F6B-4934-A3A5-26DF576ED5A2},26562.12823,1034.282295
220,PSS1B,Freshwater Forested/Shrub Wetland,34.97056834,{0779FD9A-559C-42F5-81C1-F297C8E59A47},141407.7,1793.376322
221,PEMB,Freshwater Emergent Wetland,1.12024336,{038FDC85-D8E2-441C-99D1-E5E8D58ABB55},4529.979721,270.893032
222,PFO/SSC,Freshwater Forested/Shrub Wetland,139.8562305,{EF5C016A-3919-4FBA-83E6-343323A37F77},565576.4464,7349.278225
223,PFO1C,Freshwater Forested/Shrub Wetland,1.20329154,{472443FB-36FC-4812-B5E3-DC8E2EA4EC89},4866.73111,353.986895
224,PFO1C,Freshwater Forested/Shrub Wetland,0.95838394,{1F8BD34C-38FF-423D-B2E9-DD8D464477F5},3875.624435,295.2326605
225,PFO4B,Freshwater Forested/Shrub Wetland,6.30385117,{338344E2-9DA3-4943-A040-0FE2B498D5C9},25490.44804,1191.857498
226,PEMC,Freshwater Emergent Wetland,13.47539549,{7CCECFB6-D62E-40F8-9BB7-8865E26D01A2},54496.75115,1775.572948
227,Pf,Other,0.29778122,{012AC448-B17C-466A-AF56-3DA606122C09},1204.282333,133.8313628
228,PEMF,Freshwater Emergent Wetland,0.30088787,{CF0DE1B5-CED8-4923-BDDC-C3B468131A43},1216.674759,154.9796001
229,PEMC,Freshwater Emergent Wetland,0.3654358,{43A7219D-6023-4183-8CC2-C765DEE1C016},1477.690994,146.2708741
230,PFOC,Freshwater Forested/Shrub Wetland,18.52087227,{4B24BF6A-DB30-4CFC-A69D-5C2556234FE8},74906.99742,1682.589214
231,PSSB,Freshwater Forested/Shrub Wetland,2.63487399,{46471A2C-E3C6-4E56-B41E-D684C2EC3D73},10658.48022,430.9063987
232,PFOB,Freshwater Forested/Shrub Wetland,0.57535781,{EE669C36-73FF-4159-A1F1-3B81588E5D1D},2326.656769,182.8591175
233,PFO1C,Freshwater Forested/Shrub Wetland,1.57530155,{B1F72AB9-4AD2-47CE-B105-E547E205D611},6371.653709,448.0646647
234,Pf,Other,0.1104606,{BE3BEECB-3610-4044-99F0-BBA33ECA0AEE},446.8189697,83.54207673
235,PSS1C,Freshwater Forested/Shrub Wetland,0.32946237,{0579F06E-6AB8-4F24-8064-3FB7193E7B5E},1332.222733,146.6855497
236,PSSC,Freshwater Forested/Shrub Wetland,2.12146226,{29B39E1F-A16E-452F-B538-06382D15C68C},8578.580032,514.990598
237,PAB4F,Freshwater Pond,1.5059984,{52B9224B-8E6B-4343-941B-1C76C6A14EA1},6090.586349,353.3913556
238,PUBGx,Freshwater Pond,0.4479899,{3361814C-66F9-487E-93EA-5EDDBB0F9849},1812.12677,203.347458
239,PSS1/FO1C,Freshwater Forested/Shrub Wetland,1.114,{5020E9B3-5895-4843-A312-1E688FFBD56C},4505.549652,248.6503141
240,PABG,Freshwater Pond,0.57713526,{D45EF422-8122-48BF-AE58-D0F1C23BEF7E},2334.638168,181.5794082
241,PUBHx,Freshwater Pond,0.31597102,{4C4C185F-F8B9-4D7E-96A1-F9F2266B85A1},1277.762787,141.1835461
242,PEMFb,Freshwater Emergent Wetland,0.55586384,{B72C344D-2614-4840-806D-BC008DF02B71},2248.703613,187.3200886
243,PFOC,Freshwater Forested/Shrub Wetland,123.1721091,{411037BF-566C-4A08-9E4D-3113E82B2555},498188.6966,5602.370141
244,PEMC,Freshwater Emergent Wetland,13.909581,{93786F8C-AF3C-4B2C-80FB-8003C22F0C76},56253.31765,2038.803647
245,PFO4B,Freshwater Forested/Shrub Wetland,19.77223252,{90758370-DE2A-45B4-802C-63EC0A0D9484},79952.06102,1721.045652
246,PSS1C,Freshwater Forested/Shrub Wetland,2.45572869,{B58EE635-0DDA-4800-BE9C-8A0E62FB1932},9930.872177,492.0223861
247,PSS/EMC,Freshwater Forested/Shrub Wetland,2.7273592,{64EABA66-4390-4860-A13E-E19700EB86A7},11037.77708,414.4279338
248,PFO4B,Freshwater Forested/Shrub Wetland,1.45420601,{B1118711-AD0F-4682-BD20-B6AB720FEC1D},5880.265244,325.2771218
249,PFO1A,Freshwater Forested/Shrub Wetland,1.0210487,{99B95AEC-35DB-4217-ADF9-B78302550185},4129.167953,302.4514402
250,PFO/SSC,Freshwater Forested/Shrub Wetland,26.23816013,{6A2F2997-AE4D-43D2-B42B-09CB1B214CCD},106100.7462,2525.940224
251,PFO/SSB,Freshwater Forested/Shrub Wetland,24.71281377,{4CBEE24C-85AD-4757-90A4-F6B70F3C1B7E},99952.00992,1438.218416
252,PEMC,Freshwater Emergent Wetland,0.09984777,{2DA67B54-C8F6-4D65-AC9F-5CF8F324F6AA},401.8213501,71.14988589
253,PSS1B,Freshwater Forested/Shrub Wetland,17.13261173,{48F1F2F2-BCD7-495D-A609-F0654F24F398},69289.24094,2218.959193
254,PSS1F,Freshwater Forested/Shrub Wetland,2.29533349,{4BC24BDF-26E5-4593-8277-C15FA7AEF602},9283.935776,459.6826359
255,PFO4B,Freshwater Forested/Shrub Wetland,107.2549888,{982AC184-21DC-4B6A-ABD5-5A4C50ECBD13},433700.2154,7902.978054
256,PSS/EMC,Freshwater Forested/Shrub Wetland,136.7274594,{D6E78BBB-D9F4-4F6D-A246-97E7A34A80D8},553154.4338,6893.585012
257,PSS3B,Freshwater Forested/Shrub Wetland,0.63278433,{5D16DC18-12D9-4087-A9D4-0541285001F8},2558.800209,187.1721616
258,PSS1/EMF,Freshwater Forested/Shrub Wetland,0.93256989,{02932E59-CB4C-4F2A-B616-C74DE1EF7250},3773.993534,334.9239271
259,PSS3B,Freshwater Forested/Shrub Wetland,1.57725683,{6FCB3444-88CD-4F20-ABFC-1A3B94FE5963},6377.858643,447.2953892
260,PUBF,Freshwater Pond,0.18851474,{A397C0A8-DD92-4FE2-8FEB-9FADF7503959},762.3413849,112.3813579
261,PFO1C,Freshwater Forested/Shrub Wetland,2.42044386,{28FA498B-D3A3-416E-9286-23653616E021},9788.06044,542.2522828
262,PUBGx,Freshwater Pond,1.74979619,{7EC79E24-9B9F-4E94-ABFF-56362B429727},7075.964745,584.4716152
263,PSS3B,Freshwater Forested/Shrub Wetland,7.14114907,{E837AC23-3FAD-4FC3-9083-60F869AF268F},28876.15302,1183.84635
264,PEMC,Freshwater Emergent Wetland,0.68285924,{27565E9C-E5F5-4C2B-965C-7A732F1E1945},2763.345734,198.2567102
265,PFO/SSB,Freshwater Forested/Shrub Wetland,14.38998693,{FBF62CBC-E611-4E97-924F-368FC7D9F3A0},58220.90991,1190.879171
266,PEMC,Freshwater Emergent Wetland,0.42708181,{9529FA8A-A00C-4258-98AE-70A440CBC997},1726.97699,156.8221665
267,PSS/EMC,Freshwater Forested/Shrub Wetland,4.82710957,{3EE2C477-787A-40CD-BAC5-216F30F2DD26},19534.34378,581.2673833
268,PUBF,Freshwater Pond,0.16079509,{5626BE67-AEF8-4E65-9B9C-D08A304F39B6},650.2025299,97.77356133
269,PSS1C,Freshwater Forested/Shrub Wetland,1.69861343,{1EE0CD2C-44AB-4DF0-97BD-25E414EB08BE},6869.161255,503.4361814
270,PEMC,Freshwater Emergent Wetland,0.09983359,{956C9C26-E9EA-45C8-A354-7394567A4F32},401.832016,71.1461928
271,PFO1/4B,Freshwater Forested/Shrub Wetland,3.79062695,{FFEE77C3-F128-4472-B84A-062F8E23ACDB},15327.8732,520.0572501
272,PSS1C,Freshwater Forested/Shrub Wetland,4.76472154,{F700491E-B737-4663-9244-5F6DEB07A984},19267.2626,636.1620447
273,PEMC,Freshwater Emergent Wetland,0.23247425,{DFBD4659-5556-4E25-BAE9-28E5EC11FAAE},940.0428162,123.4225891
274,PSS3B,Freshwater Forested/Shrub Wetland,0.33667822,{4575B678-2400-440F-9FE9-C8438AD42FAC},1361.62085,153.3893024
275,PFO1C,Freshwater Forested/Shrub Wetland,12.73438948,{34D70BE8-599B-4B15-A88C-1DBC193D84AF},51494.30777,1041.107097
276,PSS/EMC,Freshwater Forested/Shrub Wetland,18.36211885,{1BC16390-2F4E-412C-8C49-C3048B1BEDDC},74273.85263,2206.470824
277,PEMC,Freshwater Emergent Wetland,3.28210115,{7DD17AD4-B998-4CEF-9278-9EF1BF75C1AD},13272.22955,464.8424335
278,PSS3B,Freshwater Forested/Shrub Wetland,0.59201422,{AB12BDD7-1C09-426B-B734-A4D9826FD5A7},2394.143677,182.9628945
279,PEMC,Freshwater Emergent Wetland,37.20695069,{33C6FD23-244E-4796-996F-B3DCADE869AD},150451.1614,3286.188764
280,PEMC,Freshwater Emergent Wetland,0.48048309,{A17B35F9-E607-4853-8176-06F0F136FD86},1942.920013,213.8660382
281,PFO/SSC,Freshwater Forested/Shrub Wetland,131.5609319,{21EC6322-7DED-4B65-87F8-FEAD2778C429},532271.7029,8818.239778
282,PFO1C,Freshwater Forested/Shrub Wetland,6.84806224,{A2A92BBF-C492-4A24-9B2F-18E54491394E},27691.50847,1718.243079
283,PFO1A,Freshwater Forested/Shrub Wetland,6.58396512,{1D42546B-B9CA-429C-8E06-5CB8583B21C1},26623.66144,703.1799472
284,PSS1C,Freshwater Forested/Shrub Wetland,0.34144804,{E35DC47D-B591-41C7-911A-9AB0378BC2D6},1380.687958,143.2952477
285,PSS1C,Freshwater Forested/Shrub Wetland,0.80072876,{E7F8B54A-04B6-483A-BCA2-EEB0193C4CD1},3237.955856,303.130653
286,PUBGx,Freshwater Pond,0.33376451,{3A188519-B976-4217-950D-04D8461F7C65},1349.642487,136.4945975
287,PEMC,Freshwater Emergent Wetland,0.11642985,{06087415-99A3-4C71-9B5E-2FF93D319886},470.8115845,81.72336464
288,PSS1C,Freshwater Forested/Shrub Wetland,0.16019624,{37C5CF63-895D-462B-AC79-F4FE160F78FC},647.7831726,103.1478542
289,PFO/SSB,Freshwater Forested/Shrub Wetland,4.16786184,{1593FD39-AD62-4774-A3A4-5A118BD9994F},16858.29665,785.3453801
290,PEMCd,Freshwater Emergent Wetland,0.3825153,{E0C3FE60-C6DA-4EB4-9A99-BA8227D290E8},1546.852936,159.0068875
291,PEMC,Freshwater Emergent Wetland,5.99840168,{7CB80011-7B5E-47F7-A0D0-8AF57321A1B8},24258.85753,684.3236743
292,PUBGx,Freshwater Pond,0.22356322,{7CD15EB3-DD8A-4CB2-A848-0641EAAECB3E},904.0098724,118.8579015
293,PFO4B,Freshwater Forested/Shrub Wetland,5.24090416,{9E10DF43-25C8-4468-8282-E01F6452FCF1},21193.35201,692.7693425
294,PSS1F,Freshwater Forested/Shrub Wetland,0.41747411,{7577FEFF-6026-4EF4-90E1-4B2D93F68232},1688.341324,155.9005346
295,PEMC,Freshwater Emergent Wetland,0.21481017,{DBE322B9-6617-4ACB-8771-E6F3C0325330},868.9238129,112.3633461
296,PFO1/SS1C,Freshwater Forested/Shrub Wetland,2.89724756,{60BF85FE-8EB8-466D-8674-C47E6444490E},11732.78375,495.2639924
297,PSS3B,Freshwater Forested/Shrub Wetland,3.88151224,{0686A755-C16E-4A02-8875-120A4326A591},15700.50379,675.0967875
298,PFO1Cx,Freshwater Forested/Shrub Wetland,16.15761421,{0EECC325-28EF-4335-A143-AC7930FCB939},65373.11246,1783.977232
299,PUBGx,Freshwater Pond,2.69111878,{3271C8EC-9BBB-45B0-B94F-F4BDE741FD38},10886.9241,608.7656339
300,PFO1C,Freshwater Forested/Shrub Wetland,83.44501768,{0E16D6BD-D7DE-44F2-BE31-DDA2FD4D8C12},337457.3231,7329.058224
301,PEMC,Freshwater Emergent Wetland,0.35070966,{D557021B-3F3E-443E-AB6B-CDE40D290ED5},1418.36438,142.6588572
302,PSS3B,Freshwater Forested/Shrub Wetland,6.20918576,{42264B23-10C6-4F18-AFC5-2717B5C8D154},25109.09671,804.0275952
303,PFOC,Freshwater Forested/Shrub Wetland,2.15055188,{2C18D211-1539-4C08-B82A-1F3D21EF40D7},8696.805695,348.2745764
304,PEMCd,Freshwater Emergent Wetland,4.07762417,{EA408A9F-7E05-4895-A7AD-2903073CE0D7},16492.07368,647.4244129
305,PFO1C,Freshwater Forested/Shrub Wetland,9.60435801,{0E26FADD-55BE-4FF9-8AEA-C28AABD586CD},38838.36465,1108.561599
306,PSS/EMC,Freshwater Forested/Shrub Wetland,10.84995039,{F6BD23F4-5005-48A8-A4BA-BB7D4A2AC07B},43893.73003,1401.492592
307,PEMC,Freshwater Emergent Wetland,0.34327707,{599B4A49-C57F-481B-A9A5-867965DCD455},1388.082306,140.2785197
308,PFO1A,Freshwater Forested/Shrub Wetland,2.62090815,{486B12FC-EFF9-470F-AB62-D09F6D331F2B},10598.02777,539.8676603
309,PEMB,Freshwater Emergent Wetland,0.89765711,{F88F87D0-99D7-44DA-9F22-271EF4FD48DA},3629.868881,268.628209
310,PFO1C,Freshwater Forested/Shrub Wetland,0.21004851,{B397E58C-D3B7-497F-A965-0BE0934AF81D},849.4416733,119.7056724
311,PEMC,Freshwater Emergent Wetland,1.79130866,{8A31CC35-5B45-45A0-AE2A-23B60AC87CB6},7243.897156,387.8157827
312,PUBF,Freshwater Pond,0.32524759,{4FD020CE-334E-4A99-BC4C-B60B23CA7B64},1315.178108,138.2051117
313,PEMAd,Freshwater Emergent Wetland,2.25051616,{A9B30333-65FC-4C5A-BE79-1516CFD8D3FB},9101.52034,485.1835351
314,PFOB,Freshwater Forested/Shrub Wetland,6.41513624,{4C267CA9-3E79-42D9-8650-3BEE014A64E9},25943.9527,815.6392138
315,PUBGx,Freshwater Pond,0.14441427,{418D849B-C479-4DB9-BB67-51D0A1491DB6},584.2265015,101.5475004
316,Pf,Other,0.40038591,{A98B0460-C9E1-4E6F-8299-580280F06B70},1619.343277,169.7640497
317,PUBGx,Freshwater Pond,0.24317923,{C57FD286-42B7-41BB-8760-B07C5BD2840D},983.8428497,123.1663445
318,PUBH,Freshwater Pond,11.13597217,{E48B3397-CA4B-4C22-BF74-AE94F4E7C95F},45056.02304,1204.478138
319,PUBGx,Freshwater Pond,0.58249266,{41281463-2C8D-41A6-ACC3-27E68FD59512},2355.501923,183.4795494
320,PEMF,Freshwater Emergent Wetland,11.13253949,{A09525BF-B053-4BBA-9C60-A3F1489F70F5},45016.66395,1425.817527
321,PEMC,Freshwater Emergent Wetland,5.04443025,{3C652244-F535-4B88-8BE4-B1815A887404},20405.53011,920.5938663
322,PFOC,Freshwater Forested/Shrub Wetland,93.98947056,{6F2918DC-2402-424B-9435-58FF8C3A7FE7},380195.0652,4699.945841
323,PEMA,Freshwater Emergent Wetland,0.65232429,{A321F102-6C81-4A52-A442-65637049517B},2638.113861,222.9839887
324,PUBG,Freshwater Pond,0.84513859,{D300ACFF-409D-4C97-9B6B-C73AA1202FB5},3417.637726,234.4072598
325,PUBF,Freshwater Pond,0.9162682,{5D1A753D-6FB9-48B9-AAA2-397BC54A6302},3705.194412,350.2594509
326,PUBGx,Freshwater Pond,0.61482219,{BD4A9EED-4B04-4DA6-9AE9-4BA2BF331F19},2486.670135,343.5108739
327,PSS1C,Freshwater Forested/Shrub Wetland,0.35518053,{5E232C0A-DAFD-46CD-9045-7940B9B93FBF},1436.242264,156.2136112
328,PSSC,Freshwater Forested/Shrub Wetland,11.06186213,{1C8E705D-5E21-4150-8384-2621C271886B},44747.50134,1237.131053
329,PSS1C,Freshwater Forested/Shrub Wetland,0.62352328,{7C0D7543-CFFD-4180-94A2-F656D7C06133},2521.671486,262.5407604
330,PFO1B,Freshwater Forested/Shrub Wetland,2.41296751,{716A33F8-BDCF-4C06-8D17-45C3225DF3FC},9758.718506,460.6979065
331,PFO4B,Freshwater Forested/Shrub Wetland,21.96597462,{2924A129-2352-4390-B1DE-0DB011E10389},88891.7905,1650.111371
332,PEMC,Freshwater Emergent Wetland,0.61762033,{017455EE-302B-474E-A9E7-0E82DD1603D5},2498.132935,187.1332406
333,PEMC,Freshwater Emergent Wetland,1.34719768,{3BFBCAB4-B371-4F6D-9B34-9415CF969E07},5449.475433,275.4243865
